tcp_connections,data_volume_MB,packet_loss_rate,ids_alerts,cpu_load
1549,3297.269082118335,4.627842564533882,12,67.97077520174696
749,7972.343328210166,2.2541968570206605,25,86.19080218627056
1025,2781.239287494535,0.5661902292037763,21,53.718886149425614
1856,4445.8170649857975,4.924205994811673,38,108.86676108493243
239,876.718175288433,4.194490432229671,1,9.100760685018983
1007,350.97235981302936,0.6233134060163342,37,41.24073622857779
736,9630.219305311459,4.604209413086862,38,95.85570927292392
1007,8376.203193070838,4.349481810310642,25,101.366920875068
612,6990.14464032761,2.5941902856303605,45,73.90962180277053
1949,4148.634149701272,2.9563771787246464,49,106.42291347712163
1640,1815.6137687013731,1.9950135193506513,14,58.91649159335511
1317,1648.726722443752,0.27380819411015667,33,56.7803424358905
881,2577.404691829494,1.6759862082295047,41,55.340141447823044
1578,5537.343980590593,4.014267242990057,43,114.64861284659284
1204,7174.499634730617,0.023160115023014294,48,97.45282812210253
1558,6635.954029505539,1.667495858455721,39,115.78028601240266
1892,2871.345579764834,1.9908434679547167,10,77.6212619505629
696,9553.16627856562,2.6869780146896143,2,82.58087871851315
70,7405.179475288108,4.599278082063803,5,36.28455831355536
890,5588.105119862867,1.7317299718298063,8,65.20611475443775
216,6156.035387720087,1.7347660094811386,5,45.867443173219314
1347,4254.04061803512,3.6875062405487418,8,74.83031437667482
437,2552.536796061459,2.2610897044490357,38,34.727422413909494
650,3624.12951864749,1.1230241146999098,30,40.5515973119164
365,7602.676493597254,2.262197580663467,31,48.986973822957594
63,242.4955374345831,0.7042851018989993,40,9.018713473365265
291,1249.1191410184708,0.8819349325311165,49,23.814318544817564
826,555.4261560153523,2.4918388636973985,11,34.06831226012482
1419,503.21514295780435,2.0946272475227397,7,38.89771726125244
614,8569.059781708971,4.5742295053405,7,74.22219046774788
947,7066.2128078622345,1.8119694955831656,49,90.53374377117865
1413,4794.320907964519,2.9029417513902174,27,90.79575753085716
141,1068.5581904449145,3.1613214395976517,19,24.2313509910841
1440,4966.997163656641,0.06547228294166818,46,83.39192531237008
1005,4787.3705307276,3.317686860083553,6,71.38686537714123
1528,1814.6985121091502,0.8901798343487571,10,41.628469657689465
1501,4395.131327455933,4.805351587347276,19,89.23989553355514
558,4045.196870533997,0.7433136387655648,15,51.15619711226227
825,6196.915970716943,2.0731206186351185,3,68.06599691696863
84,6387.4271435896735,0.4267483403932193,5,27.5304180182697
255,548.5096967432407,4.984371259229737,21,31.231165676436827
1154,3808.664884802065,2.510975051656213,25,64.23313912719271
1635,6296.01316557094,2.976925086600219,2,110.29317186748082
1945,5081.048959942868,0.3353823869421374,40,118.95000708305567
1461,8579.249427764391,3.749802351995889,41,132.94185820997075
1075,6621.066953027555,1.0495279654779288,13,80.25517678234277
1071,1713.0508281061539,4.490271447203568,10,42.74904967351558
1463,798.6305992642555,1.0256982024100358,17,44.57299680506867
615,6459.950854242525,0.9534386033183329,11,59.007817373357405
1179,362.46197436205597,0.1827483392404744,22,34.29437313538451
1845,5899.178254607286,2.360334725549996,11,119.40526533804834
1895,9408.27939010708,2.824205666313082,12,153.25885746118772
1550,5797.194360971202,0.32854319714176183,24,99.92139835743887
752,3942.882269444567,3.877638083475053,44,55.59324471490462
451,6468.553362579297,2.266444173740138,18,53.32052674437891
779,4636.703615866015,2.6219513466379003,45,66.41758559471464
1629,5501.606214227756,2.2038137346911406,35,107.12301128481778
211,9420.5016068876,2.00381530437663,44,61.177252025154516
251,3922.4161142276653,2.7982016565410897,7,32.99624664217049
1045,9615.786581856752,0.7762012296535625,28,109.25154386872059
319,9062.97135536503,0.9096406524763556,31,53.43033991611834
1936,2038.3322344140347,4.3089281050675865,43,76.02315703537394
865,786.676878664138,4.7305773106681634,17,35.4388249788677
1344,1097.702213636524,1.8665465813987647,5,43.05881889621286
505,280.39607395034227,1.353723365717769,17,13.932153909552396
1535,1034.985311483691,3.2199977161950786,18,55.60729889019619
1800,6861.767056821933,2.043670855490482,21,125.41192653597605
1325,804.767619756267,0.1269317783017243,36,36.9541216817509
1066,3257.858739908237,0.7807629868309518,31,65.21128949540798
1775,8464.2655785976,3.579861144236988,40,159.1028850582128
345,330.3921637846761,3.294619709550757,2,3.9250353548932395
1798,8163.237977630464,0.13547996251741745,27,139.32744188729694
769,2890.3622702566595,1.109860809664747,9,36.52140254733258
1822,1269.831793454397,1.155373982940357,34,71.9481672902308
387,6997.697937105091,3.359463717993642,28,55.2163713463958
928,6326.534183120852,0.09855268877182077,14,63.76315920192396
1126,8786.972933917825,0.5205429099228692,32,113.14291469579953
841,7377.203333658469,3.999580426865947,6,71.61824293047778
1995,8054.461210810001,0.8927233102716681,11,147.74401672205846
266,2892.1422684559343,3.2637305392593734,48,33.289727441898876
813,1856.651483419256,1.1909139052336326,29,37.061338096807795
237,7531.086041244497,0.4972069637967258,20,47.68969597612301
429,8087.663918745914,1.2158609549972703,30,68.62147310110446
542,9906.000905806666,3.6113346592782958,23,73.34842342917662
1114,4184.915001423122,4.278482340531429,19,73.3928272005324
1230,3782.9790493485534,4.151099322834958,36,72.57713913734172
64,7786.488311345769,1.9859176480922742,3,27.50165811568599
1886,3473.9550485048767,3.3404256828532306,27,96.46508088430906
114,9314.497523475291,1.0249214770791049,43,44.83062454585697
1930,8598.286243245817,1.4657386513050663,19,157.61994195789242
1912,4347.040871012681,4.4816790926055985,23,110.11191876137636
570,7533.623571135824,0.06500961755368018,49,68.10655100898
1417,7569.974453438355,0.4275426542723404,48,126.35989685440265
1202,1120.9263014757328,1.0394312757301365,31,38.63456982958402
697,9035.27377612771,0.13266101936909858,40,91.45977292030021
1545,5101.998487233785,0.9071771754489866,35,87.75976239133017
1136,8281.928914466642,2.915207804848461,33,122.3785253869407
1212,3268.491050203056,2.1071227529624896,35,65.48220185117427
1572,8965.679962112385,4.4633585553848745,1,129.99078643967974
642,3953.0966194682146,4.087217808692205,14,46.55619717733593
441,207.29274965495375,1.7090867584893799,33,17.130199186565964
1748,9063.28156655071,1.2971171671564625,35,155.74342783631275
468,1003.7381001827222,1.8984620408363346,5,25.905941173580974
338,3261.205012145107,2.9514747125740386,38,32.91498244553822
428,9505.613473802969,1.3403182041143813,41,74.62632675738885
1846,9511.010754681805,3.12074453924567,11,153.55710149414818
1563,5777.035092420532,2.0470582609562022,2,102.57399558210543
280,6355.188400481013,2.7602359042599014,44,52.9843646531443
1067,4539.610667585366,2.1806326456765834,17,72.9295204894905
90,3002.786639810839,1.4723287977095882,39,25.45637259070625
1101,3353.778999162168,4.742266534810783,20,61.48150720081666
184,6757.93271516268,3.818028970798804,14,44.17872687992258
250,7548.507841433032,0.7005658788322627,32,41.191764536546685
1913,7936.6325328859,4.342339879489564,34,145.98317593627783
829,7917.219613666083,2.437155991247568,25,84.27945820631534
979,1002.9404201820346,4.472761134470457,7,34.35937328474889
1106,4994.761016555556,3.999276279736576,35,83.9933925497315
1121,669.8317241647784,2.126067522346167,47,50.93076039152715
552,5540.335935004981,0.11234654160058699,29,54.48592519378526
456,4471.151963596432,1.3433867969247304,22,46.402279122309984
1647,8888.271409307168,2.7081710733043347,41,150.76724756018336
1801,3574.058624265579,3.1673910991307364,43,99.05063917460987
854,1258.9634626332981,1.2894384271660115,13,31.483535964931736
148,1515.617652323075,0.6967803703641207,13,15.898807880310393
733,7638.955254002975,4.174651183996495,1,72.96887768674213
1945,6220.358826830984,4.92201090351776,36,137.86296640934623
775,1101.1144936156234,2.628450911513429,4,27.379218345443363
1620,932.6573805384746,0.8583964292415175,37,59.184737570195836
1010,7039.594401445288,1.3615366325968448,44,88.55877713135507
1812,820.3537630055159,0.09195338273733367,40,58.17965135143199
662,8236.414586974526,4.571494032802495,46,92.42793659405088
1535,7091.798048849312,0.5887554144507057,13,106.44446817853684
692,905.3529283548077,2.882582377571268,38,24.6032261747658
1842,939.8933694433999,1.37027610343603,24,59.40379802754783
1078,9867.731827161637,2.770890012578967,19,112.92183259698709
1291,3805.2808779855914,3.257101941759321,1,72.03889481585195
552,3769.3572559622203,4.1487090185360085,38,49.72198592266143
816,8146.7157158492755,1.032106358803016,5,74.02521144860084
447,9477.760916100202,0.05497914329240239,16,63.0594601316321
920,9861.410531846423,0.6844281503440364,24,107.03870520061493
844,7558.444034063522,4.500093209240525,27,89.1789538757613
442,3824.969896756066,4.369450387812576,1,23.452757461077795
256,926.6570953168208,2.9870655108515414,34,24.69552809466716
1088,7793.754467681624,3.002584302168267,36,104.02197482249234
1931,5628.20207238447,3.3251833727312774,4,115.94142245911979
1627,4299.797891545065,0.876856393117248,0,78.67908465418722
941,9072.908412437886,4.572059729624799,39,113.25750828480334
1534,1200.8550748308983,2.0938526244603657,11,56.15407232581053
1764,4976.988532479506,1.9156926412474873,35,96.46574111164969
1648,212.40108319744877,2.5945885264141877,44,48.449473576053386
913,4739.74035574185,0.23482983387527523,22,60.344727285571416
792,657.4024292501898,0.831416843780397,46,40.205187191835265
1314,1276.297371053912,3.6901680821318523,30,53.20368234614255
613,1263.5098430933383,0.41399333962563234,10,20.12620820697493
1070,6527.18199094903,3.015760547331941,9,86.67327833195918
145,7485.8443047276905,1.2267455484066048,2,32.1682079299656
1973,5875.35077446188,1.9464780702098827,13,121.27910052299212
1807,9625.508229897965,1.4434686838534994,15,158.51240240558187
534,3811.21873728467,1.7783635823247457,9,40.52869781808362
1480,2928.5496541904213,3.5952295259212272,28,72.3070126840933
280,8699.131369075656,1.4856085781158752,9,52.239323354342815
798,2313.5988013425813,2.832023201484486,11,39.31474558157601
1728,9635.903140462053,2.3802520109954983,29,153.65720763938216
1244,220.3292994291818,3.3183558268132405,40,43.70508835247968
590,9701.800384405626,4.68414869662379,0,71.47586831642309
1109,527.2831283107035,3.6628604860512515,4,33.58485900937154
574,8922.316825610904,1.074701892953784,19,75.31342225192401
1233,5324.240979954368,0.15591567530642336,7,70.42239706423086
1912,9930.351481581074,1.3113202214991255,42,179.3535619699292
1772,830.5859908804488,2.9753896535012743,11,48.90864704032799
1316,5583.157415573076,0.25712906742125174,0,81.20084444190468
1159,9696.09510262908,2.481831236006182,19,122.18092449173446
1869,5278.668657284474,2.984214244584446,27,104.47392057050328
627,6331.046517539099,1.6712194540848042,42,60.91542043187285
731,6987.91202094771,3.8545610187291097,36,75.86149880195106
606,4599.956541200955,0.532991265668859,46,56.03242728785313
1647,6312.824992832228,0.3756889086790438,36,114.39620551069703
1062,5884.711688038692,3.6409437810180165,11,78.67396588922398
695,9021.46430386079,2.4774565810309923,36,97.04508886580138
845,549.9191653804329,3.44201198213868,48,34.37389754883551
1101,2881.53557696308,2.174136693018731,48,69.86609020341295
1693,9509.073692357932,1.232010166195534,43,155.8796544964049
1629,8913.611460520071,4.095511588370998,27,148.91284107254634
1413,4611.001852578558,3.997079394844896,46,105.11008551719854
1871,6239.312718235214,3.473482354272134,14,127.3603222836314
1404,2846.0737115132133,1.3607256861498134,5,62.00122566753712
1713,1962.399481265237,2.9511533343454355,43,82.27749167809749
1579,4690.614208905823,1.8048694847001339,19,96.7155392560451
1421,3598.187057457923,0.45791036663317075,49,76.16957538475488
1546,5878.195507323633,4.586567877311214,13,106.2455133218187
1304,869.5729059533498,0.684093154594807,1,27.09699512586431
239,9746.508595895048,4.751186769104012,8,52.49261677156448
1298,9863.486370348068,2.230028864789779,36,135.27979378978713
1458,7011.800968795477,0.9256646441930982,19,105.38940217128884
1450,5407.354026806792,2.7095047368917906,25,97.35646960996692
1356,3164.3234012346447,4.364729179382041,28,72.94725355488269
682,8156.5706950987915,3.661124432047806,0,74.09738846563017
677,6878.838608283405,4.032805739307249,34,71.58959801270986
1022,1709.907699514424,3.293916833553587,5,36.04748212120879
1818,9118.17912648904,3.4613828225892624,36,169.98149400400268
1332,8243.118704939374,4.2459782578265965,4,111.35901036300453
1432,9503.019141590048,1.2483400442959298,32,139.96323751058438
759,7284.623133044764,2.4471248182157024,48,89.9259365487254
1529,6172.810439764319,1.1060472090980111,13,102.66198793992585
1484,4240.606059277126,4.938340039983235,11,80.29309235042678
698,9334.011985204732,4.720296698433066,41,93.02513295889159
367,8674.032506054044,0.1971340568425295,19,60.36235283506886
1750,547.6648340512752,3.5278758625784423,49,62.45811332265946
1298,361.03304752279485,4.626241587078329,23,37.19985704058743
1892,3826.987332092691,0.9028767256366677,42,102.4617964139985
1307,8124.477974740145,2.839726152763147,33,121.614144063547
733,9874.03368021795,4.577441487940209,24,92.76003727997328
713,1589.127221924929,0.1697298929289942,49,42.69843692935438
1900,5981.894081986138,3.4871013362341996,28,127.62942100648037
1447,3870.819480647113,1.4867450368627537,38,81.20080724650714
1745,9702.152538364571,4.621980976882652,30,158.12303125968026
1681,8436.977339043517,4.855291225826839,46,156.31643286606035
1545,8399.454176640265,4.721332445567169,42,144.46219971241675
1306,4740.062281970206,2.371071083287319,49,92.46883164398362
1765,4206.713073142885,4.310213254946567,22,105.83233199072495
1186,2806.730012113992,4.222746992675352,43,72.74418813225896
1903,658.1174168441785,1.5955023662162782,37,63.22242305188713
1570,8660.751524925026,4.144577370753387,19,126.21988336143248
491,8147.719990387768,0.1850381735774631,22,67.12784456694355
613,9997.204965532694,2.981349392410265,44,90.98047477598145
1341,9966.704687031663,1.1500441864385151,15,131.33439366858576
1583,5598.773885466012,0.602834428886394,49,109.97153455165805
1880,7712.975410287054,0.3847660081460458,41,149.98720781798997
1459,9453.180725836037,3.4814438793906985,7,139.43353653557645
1460,8511.509167706374,1.6993748188403308,49,137.28881237093228
1186,2548.746207257657,3.6238338576438074,20,60.29248236387604
1686,4560.386939569926,0.32678170399471185,0,87.49295897175418
1698,1378.6782099998004,1.5764516891530516,7,37.5076375821039
1001,9545.105169861352,2.697456461876686,28,107.43679648030422
1154,6101.1288810637125,3.953615824194818,31,87.10937643646776
748,2363.563774484281,1.5937625146603496,37,50.434761306710016
162,6749.836775617981,3.1294568821850453,4,37.94624942981355
51,6219.4695805331685,4.429888741180935,46,39.41852166033819
691,3645.810908525121,3.0793159409115227,21,46.48409741455071
269,1224.2201627763272,1.164797373768169,46,24.27652585140329
1639,6748.574636368716,0.1220039077826901,33,116.35416814422722
904,5251.046238947553,4.350494369504649,0,56.870822053518594
1809,7745.95207818283,0.10634705425193569,25,128.83311589670126
1298,5249.618661008734,4.3735083634209975,42,95.0843775000131
434,8536.596853153547,2.64468567013606,9,64.85780493280471
1476,5563.877703867407,4.695338492564481,29,100.32760981785111
1711,5653.285918200324,3.993916178868327,49,121.75181680772747
1203,8778.870666317616,4.989670552666688,17,119.45732947173698
1126,4094.4803755027306,1.7535590772585508,16,60.3188132285571
1757,1426.7507616613432,3.8359414446556346,25,65.10829274956288
779,384.94849550205583,2.009654568046211,7,20.016099322188417
1745,7575.858831168828,2.3993781015195443,46,149.1566094068903
1783,6241.0645583993,3.1375273160918504,39,134.24087272177601
1489,7070.389704182313,4.368385570931694,48,119.62108461720754
296,2208.345198938216,4.9204173459964755,11,28.42343442565955
885,1450.0776083090207,3.841367069322591,26,47.36687334974082
1512,243.9921901120311,2.088833910836669,7,42.29145589571971
252,3570.81683218531,2.106785011385351,24,31.019672397109275
1257,5940.185099860868,3.6879115079444573,45,105.85927322294658
172,3983.21604648735,1.1938857288415117,3,16.983469087756276
450,4431.0017280349175,0.5523705656569733,32,41.17585019869532
816,9051.17107548811,1.7731107882038826,0,78.67374529796376
343,3547.7291235306734,1.4361949582704088,18,35.05430272835584
329,5188.495942682127,1.4815406022799504,30,38.98969018568115
1910,7858.164826137317,1.1680387552495497,15,142.21578082371224
933,4025.7735449805746,0.21046594818180941,13,56.82160498587757
1683,6258.658332255947,0.08936967366706905,47,122.82788894209132
247,8637.400716592778,4.938611948680157,4,45.591678226514404
1031,9500.254174210657,2.138865668679312,40,118.58614771257083
1980,1556.0274611974755,1.9216332357984083,25,72.33365244648131
1584,9273.217489098795,3.3982364134653493,27,140.73237540325485
801,4971.951301487428,1.0912694393253208,1,46.146843547124355
193,2656.6194441596876,4.749805919751127,49,36.13910642440951
658,4645.443986758787,3.9317250720777603,5,54.027900231413454
1274,9802.322495326223,0.44705501156129757,8,124.77692361055357
1197,4976.919130529409,2.087903878924642,32,83.17030859231792
236,3354.6409418463313,4.395591537810823,40,37.57916063526804
1399,6370.668457735585,4.723660111457051,24,108.49900974764778
513,2477.4416259041113,2.3370075562493486,47,37.37582141058411
1422,851.0469482757728,3.0670569460535386,12,53.67960938127533
1844,1375.9092469154273,0.8351697304603761,8,65.71605768360968
709,1367.6538056819472,4.955843130684883,12,36.30912042731916
813,1603.836665771714,1.1583585069172169,30,39.31514590401725
1004,1474.3890092291604,4.713658870675628,40,48.91798329673446
452,6444.659973551825,3.2482332449618423,10,53.45500555732367
1419,1900.6128355515339,3.0386839743942957,3,49.56812568140029
1584,3522.106104906246,2.563442555082543,33,72.76850234322237
196,8978.205258069516,1.1533490585887933,37,38.91274401254443
1221,4792.220238602436,0.8826401600275413,45,78.87963384669906
913,6708.821611358169,1.1024310453508768,3,72.34777267254226
1784,1805.9667248961355,0.9321913107212726,37,71.36526899661126
1893,2003.6612862058407,3.8979223678337664,18,71.64873644176004
538,504.59930103814077,1.7506262958336505,5,18.466285302372015
978,1772.457124414429,0.28921338281698183,33,42.50736500058266
1713,2858.04435641639,4.845513150704057,17,74.68498891976095
600,1852.4037943397934,4.4189294248171285,12,33.074094358418826
387,978.1550841948506,4.638761415976065,40,35.59012302629393
921,1294.295123895948,4.974539113232177,22,37.55461434834534
690,4661.709803523985,0.8694762460974365,18,45.804219536777374
1852,2142.703812217346,1.9812100945132938,44,74.13511090979381
522,3706.271624375947,3.7911923785204564,10,30.236378707989168
200,5083.830981463083,3.480103090268961,0,27.154466690520678
1488,6934.908803430716,0.7694795316992753,23,113.78509777012826
1371,489.19018442687945,4.079165624953089,6,41.02929812412534
1684,8014.162949199522,1.1222028591833033,24,133.23879074835196
312,6316.213855959987,1.1190880741131153,20,43.36589128554806
1837,909.4144162938319,2.6848721144670677,14,53.60361539709516
193,8748.428378657094,2.9646996742085157,0,33.25513484637079
395,9216.63676526495,2.9004310391890558,11,65.32200837504953
673,704.6718025631511,0.45743418698877436,6,25.787010172720876
1066,2841.088716657317,4.387304313151902,14,52.12644159914437
1645,8081.392669951307,1.3280002129435302,20,130.85145493658595
930,7507.770934798218,0.6475746064140209,18,81.22081370552661
51,1926.7580916281356,4.443740399344886,28,24.11365223438962
946,2172.558301033432,4.778257491148767,24,58.53072918684303
1377,3767.6738176346817,4.310638086327253,32,86.64836904325625
303,4896.777553391111,4.04758037362439,48,46.755750086927975
1725,6220.72223814993,3.2762099031951086,31,123.74253018078679
502,3752.245031740747,2.7542868530456968,48,55.51808474732362
1110,4679.093689718165,0.4349337995570507,34,75.10037756839976
1233,7499.962287524189,2.0422660653534934,43,109.33705644098858
1064,463.1637086169192,1.86344258506157,37,41.25868640662105
58,2599.1257490058056,1.2987689188016311,25,15.642919479614182
1306,7162.160900257069,3.6171005684429245,10,100.01463861159385
1172,8962.547693103274,2.4793786753938543,34,111.4470693979803
1732,5165.6066769450945,0.40523107953823967,7,99.11414305533839
865,5367.923504126625,1.1009160097490567,45,71.11439915223993
257,1161.002912263783,3.4162938182979796,13,15.02374789975688
1204,4529.382431552201,0.3806542974515009,9,67.38511392067558
453,5372.9109379047295,4.256034570243844,1,46.38241924725002
201,2500.4579859838236,2.4757326350698716,45,40.82149471645998
103,2765.5079863988717,2.40293288663324,8,22.845499225661186
1193,3835.1132147357644,2.962038923297588,2,51.86410906764082
1746,298.7048579994911,4.123404829625746,20,51.80545756287438
1993,3288.583739273465,1.7390460395109653,25,99.7516785525112
677,2193.335269265792,3.390080762795318,7,28.040199382403895
636,3342.223786561355,2.8286598199789554,47,54.47572908197972
1698,1285.645105010587,1.3351413508471066,1,49.851563355187075
1493,8916.22007932496,4.39314993177579,5,137.0094206823802
1495,5976.565290185082,3.9871301080346404,27,108.60650255180795
153,6823.112959530447,3.2922591732921274,28,37.6673317797743
1925,7912.7952622126495,4.2529086454712095,25,151.27414576218843
303,5034.577769397667,4.336471004799012,24,41.78734675579088
1300,960.5108520654945,3.541814883575174,11,43.12168434593471
1185,5417.354764003623,4.18506664181836,4,85.12380595533621
559,5909.727068406703,3.487357308346418,33,56.34480471698532
1546,7479.850794424867,3.400703858801502,47,135.39511136068703
148,4373.429507673826,3.0930568910759213,36,33.24496331570639
202,1363.0449976760813,3.763583197788206,14,20.46874076900922
1934,2909.3814674073724,0.7930255264653685,43,89.99328941315463
963,3694.5147343464873,4.404353795994642,35,65.1301366525006
1969,6494.580689182852,4.35921763872616,14,133.4737012384164
927,5750.705216222228,0.14623641517279573,42,82.55278173997101
387,3625.3575863886776,4.129083752823814,47,50.13701494259457
1779,9866.5009630505,0.644349337367226,22,158.69497451363685
871,6097.170711633183,1.6755942712957095,5,74.19201826161608
1236,2448.545238186345,3.717541281458039,45,67.64736257870197
1793,1107.646478941997,0.803799480241541,49,66.80681063752277
1006,1613.305477924887,4.0898351205953105,43,47.92300027197285
1754,2534.9815110066306,4.16067088978871,42,81.2702454272054
210,1690.7455952696012,2.537338668804181,44,24.611010124412278
1653,1947.0135381079272,0.0319293585841679,20,61.471365869630425
850,2922.4421700690864,1.435190665874564,22,50.13440712905377
447,1816.3985934180728,3.084634591878711,42,37.511960021472746
1350,8977.97770380161,4.9059308901371175,15,134.33439972761929
865,894.3140820502579,3.1590676350833418,46,37.950662077586976
1989,5292.662756745522,1.2990179053207989,14,115.0163914617464
1577,4162.928587197649,3.170028515498057,24,82.39382379840202
1969,9825.548307395204,2.6999268985792773,35,175.529703498344
1465,1209.1851314637183,3.899226975755718,10,56.95656883268879
1208,4038.7704305528423,0.534903194134792,14,63.35701515104257
1268,9697.757289426152,3.80513951251014,3,118.52794337170413
450,8668.520546350404,2.7063328933805515,20,53.91934783049572
689,8189.013502397871,4.814960019294973,12,73.31385881295215
1106,2653.2379877449043,1.7093608301934304,21,52.58975990977928
737,1791.7871151616516,3.1631094656697405,18,30.0757462644292
509,6719.567877251867,4.660140527550087,33,63.016297725774386
1004,9300.8222923631,0.5125486399533963,13,105.69457304797328
1956,5611.952640837905,4.686142436182256,3,115.23344170254015
519,5758.965625752008,3.439428611504067,47,57.14364034648891
1448,2871.7930272368135,0.3391852955258595,45,66.7564312078683
1095,7717.980038600175,1.5048178347340813,26,91.65828711665861
799,1951.7331107194814,3.540860443226408,28,46.021551008764526
1743,3304.4244404020124,0.3367530073438585,46,88.1198055147406
87,4311.820742302526,2.9108523008813663,27,33.801667097509096
279,5125.342748976104,1.7294152847647837,34,50.99919376716843
1438,2499.856350909294,3.1045775888373854,7,51.83844693947605
612,1236.884564918115,0.22871016906256425,15,26.478979259206493
487,6145.138420172163,4.357684030761881,41,56.382256687610735
1849,2957.442477078532,4.867444845886984,35,94.93954689082436
1356,5854.2583920838615,4.8443892764284575,29,98.98167098385566
76,1628.1908812146028,3.7482591587146237,17,17.88228772089816
275,4863.287008362693,0.6504312006531598,1,21.636640322917483
1350,5372.6353822607,3.791315979645113,48,97.33803382094366
847,613.0530145420264,0.12293458229400755,12,25.608151689193875
1682,3432.382354119814,0.11061775764498627,3,80.64980003100811
333,1430.705301695845,1.6180510957477061,25,19.2885142389899
928,727.4122076804007,2.443215952023329,24,32.22879533706168
1009,9900.606300660458,3.852037089038966,29,119.02988153328324
1554,3291.3030652497573,3.416476883032526,10,70.35534791879212
502,8117.757013960885,2.229513531883742,6,65.62503716462072
1069,2620.942482161262,1.3681333314083295,30,54.25853213711695
1902,6846.8769500169,4.985622500788556,43,145.5884792038535
865,7626.255812907897,2.1309065111798646,9,80.89629510886701
708,5996.823532017658,2.2569351216483775,38,65.08352581483501
1589,4768.604266646568,0.8181191059583459,12,90.74898645474619
596,4177.2250500579585,3.974047743749647,30,47.999028493399564
1265,3553.7958387756535,3.468411128907443,6,62.93124786944973
1122,9302.338528053477,1.103848063943802,48,121.38236165262252
1585,8323.132137098519,0.4119052280792135,41,137.01504621812964
66,9653.766415598475,3.4024965103735654,41,50.49596217530803
1245,1330.5425125068928,3.2725560714056763,35,46.28943053866955
1293,7335.588004516078,1.3662976349910467,19,97.9949954684831
207,9389.570522528275,4.754317811252052,3,51.44193899480459
526,1894.2073550400355,0.7552894589045012,6,27.778024414657736
1119,758.3130469310972,2.1616740052130097,0,26.591984123588507
1446,7437.094427971585,4.718079600837994,43,120.77946916214547
567,5787.283820481128,2.0986365846306114,44,62.12768184034189
148,8434.104889906894,3.1926297383204276,41,52.15643620887789
1965,1483.746528600266,1.9879719898139714,46,66.99122117021416
1818,7973.146387412913,1.3710760117433503,12,139.2197689086371
1110,2096.1104684726706,4.919888239799141,21,50.80973781398895
329,1720.1938343704746,2.046670031575215,20,31.84553855665847
1422,1726.2313995168302,4.470496018395672,21,60.143936190386945
546,8164.289730290683,1.149773029455431,27,69.63340694812828
351,6685.452484892381,1.0655235201254165,8,45.04440835680445
230,5278.347705214282,0.1556704144225568,25,28.16901169501028
656,3652.421792822675,3.2583341268794253,8,53.06409451478855
1172,8784.285354049773,1.8426317186188057,14,100.11815957755333
749,3985.20656348409,4.321791249198185,9,55.02142085299618
1042,8184.334450768613,2.366049533457786,23,101.57577982840026
